ID,Items,Name,ItemClass,Valuable,AutoPick,AutoDecompose,Visible,Group,DataVisible,CanDecompose,Sort
746,113325;113326;113327;113328,天诛邪镯宝图,1,1,1,0,1,0,1,0,1113325
747,99920086,天诛凶链,5,1,1,0,1,0,1,0,104920086
748,113317;113318;113319;113320,天诛凶链宝图,1,1,1,0,1,0,1,0,1113317
749,99930087,天诛血戒,5,1,1,0,1,0,1,0,104930087
750,113321;113322;113323;113324,天诛血戒宝图,1,1,1,0,1,0,1,0,1113321
751,99990765,天诛腰带,3,1,1,0,1,0,1,0,102990765
752,113329;113330;113331;113332,天诛腰带宝图,1,1,1,0,1,0,1,0,1113329
753,99920021,天珠项链,5,1,1,0,1,0,1,0,104920021
754,99961303,天尊铂金勋章,5,1,1,0,1,0,1,0,104961303
755,99980633,天尊道袍,3,1,1,0,1,0,1,0,102980633
756,99961203,天尊黄金勋章,5,1,1,0,1,0,1,0,104961203
757,99930035,天尊戒指,5,1,1,0,1,0,1,0,104930035
758,111016,天尊戒指碎片,6,1,1,0,1,0,1,0,6111016
759,111057,天尊秘籍,7,1,1,0,1,0,1,0,7111057
760,99940026,天尊手镯,5,1,1,0,1,0,1,0,104940026
761,111019,天尊手镯碎片,6,1,1,0,1,0,1,0,6111019
762,99990631,天尊头盔,3,1,1,0,1,0,1,0,102990631
763,99920029,天尊项链,5,1,1,0,1,0,1,0,104920029
764,111013,天尊项链碎片,6,1,1,0,1,0,1,0,6111013
765,110008,天尊装备精粹,6,1,1,0,1,0,1,0,6110008
766,99961403,天尊钻石勋章,5,1,1,0,1,0,1,0,104961403
767,99940083,铁虎腕轮,5,1,1,0,1,0,1,0,104940083
768,99920084,铁虎项链,5,1,1,0,1,0,1,0,104920084
769,99930085,铁虎指环,5,1,1,0,1,0,1,0,104930085
770,99900006,铁剑,4,0,1,1,1,0,1,1,103900006
771,116003;116004;116005;116006;116007;116008;116009;116010;116011;116012;116013;116014;116015;116016;116017;116018;116019;116020;116021;116022;116023;116024;116025;116026,铁矿,6,0,1,0,1,3,0,0,6116003
772,120004,铁料包,6,0,1,0,1,0,1,0,6120004
773,99930073,铁皮指环,5,0,1,0,1,0,1,1,104930073
774,99940001,铁手镯,5,0,1,1,1,0,1,1,104940001
775,99900073,铁胎弓,4,0,1,1,1,0,1,1,103900073
776,99990412,铁牙护肩,3,1,1,0,1,0,1,0,102990412
777,99990416,铁牙护腕,3,1,1,0,1,0,1,0,102990416
778,99990415,铁腰带,3,1,1,0,1,0,1,0,102990415
779,115003;115004;115005;115006;115007;115008;115008;115010;115011;115012;115013;115014;115015;115016;115017;115018;115019;115020;115021;115022;115023;11502;115025;115026,铜矿,6,0,1,0,1,2,0,0,6115003
780,10310,透蓝灵石1级,6,1,1,0,1,0,1,0,6010310
781,10311,透蓝灵石2级,6,1,1,0,1,0,1,0,6010311
782,99900026,屠龙,4,1,1,0,1,0,1,0,103900026
783,99900043,屠龙镐,4,1,1,0,1,0,1,0,103900043
784,90251,屠龙信物,1,1,1,0,1,0,1,0,1090251
785,140004,完美的无相石,1,1,1,0,1,0,1,0,1140004
786,140002,完整的无相石,1,1,1,0,1,0,1,0,1140002
787,1023002,暗殿宝箱・银,1,1,1,0,1,0,1,0,2023002
788,1023004,暗殿宝箱・铂金,1,1,1,0,1,0,1,0,2023004
789,91195,副本入场券,1,1,1,0,1,0,1,0,1091195
790,1023003,暗殿宝箱・金,1,1,1,0,1,0,1,0,2023003
791,91166,暗殿钥匙・金,1,1,1,0,1,0,1,0,1091166
792,90234,未知暗殿秘符,1,1,1,0,1,0,1,0,1090234
793,1023001,暗殿宝箱・铜,1,1,1,0,1,0,1,0,2023001
794,91164,暗殿钥匙・铜,1,1,1,0,1,0,1,0,1091164
795,91165,暗殿钥匙・银,1,1,1,0,1,0,1,0,1091165
796,10320,蔚蓝灵石1级,6,1,1,0,1,0,1,0,6010320
797,10321,蔚蓝灵石2级,6,1,1,0,1,0,1,0,6010321
798,10322,蔚蓝灵石3级,6,1,1,0,1,0,1,0,6010322
799,111024,沃玛淬炼石,6,1,1,0,1,0,1,0,6111024
800,80002,沃玛号角,1,1,1,0,1,0,1,0,1080002
801,90193,沃玛教主之牙,1,1,1,0,1,0,1,0,1090193
802,111023,沃玛精华,6,1,1,0,1,0,1,0,6111023
803,94002,沃玛令牌(大),1,0,1,0,1,0,1,0,1094002
804,94001,沃玛令牌(小),1,0,1,0,1,0,1,0,1094001
805,1500365,沃玛勇者宝箱,1,1,1,0,1,0,1,0,2500365
806,99900003,乌木剑,4,0,1,0,1,0,1,1,103900003
807,99900024,无极棍,4,1,1,0,1,0,1,0,103900024
808,33015,无极真气,7,1,1,0,1,0,1,0,7033015
809,140003,无瑕的无相石,1,1,1,0,1,0,1,0,1140003
810,202005,无字天书,7,1,1,0,1,0,1,0,7202005
811,91128,五色石,6,1,1,0,1,0,1,0,6091128
812,111101,洗炼石,6,1,1,0,1,0,1,0,6111101
813,99940013,夏普儿手镯,5,1,1,0,1,0,1,1,104940013
814,99980563;99990563,陷阵之甲,3,1,1,0,1,0,1,0,102980563
815,111311;111313,陷阵之甲淬炼石,6,1,1,0,1,0,1,0,6111311
816,111310;111312,陷阵之甲精华,6,1,1,0,1,0,1,0,6111310
817,34012,献祭,7,1,1,0,1,0,1,0,7034012
818,99900031,逍遥扇,4,1,1,0,1,0,1,0,103900031
819,99940002,小手镯,5,0,1,1,1,0,1,1,104940002
820,99940015,心灵手镯,5,1,1,0,1,0,1,0,104940015
821,2214,新年祝福蛋糕,2,1,1,0,1,0,1,0,2002214
822,10210,新阳灵石1级,6,1,1,0,1,0,1,0,6010210
823,10211,新阳灵石2级,6,1,1,0,1,0,1,0,6010211
824,122006,星金,6,0,1,0,1,1,1,0,6122006
825,99980943;99990943,星王暗衣,3,1,1,0,1,0,1,0,102980943
826,99980933;99990933,星王道袍,3,1,1,0,1,0,1,0,102980933
827,99980923;99990923,星王法衣,3,1,1,0,1,0,1,0,102980923
828,99980963;99990963,星王将袍,3,1,1,0,1,0,1,0,102980963
829,99930054,星王戒指(法神),5,1,1,0,1,0,1,0,104930054
830,113206,星王戒指(法神)碎片,6,1,1,0,1,0,1,0,6113206
831,99930079,星王戒指(箭灵),5,1,1,0,1,0,1,0,104930079
832,113214,星王戒指(箭灵)碎片,6,1,1,0,1,0,1,0,6113214
833,99930089,星王戒指(龙枪),5,1,1,0,1,0,1,0,104930089
834,113217,星王戒指(龙枪)碎片,6,1,1,0,1,0,1,0,6113217
835,99930053,星王戒指(圣战),5,1,1,0,1,0,1,0,104930053
836,113205,星王戒指(圣战)碎片,6,1,1,0,1,0,1,0,6113205
837,99930055,星王戒指(天尊),5,1,1,0,1,0,1,0,104930055
838,113207,星王戒指(天尊)碎片,6,1,1,0,1,0,1,0,6113207
839,99930056,星王戒指(影刺),5,1,1,0,1,0,1,0,104930056
840,113208,星王戒指(影刺)碎片,6,1,1,0,1,0,1,0,6113208
841,99980953;99990953,星王猎装,3,1,1,0,1,0,1,0,102980953
842,99940043,星王手镯(法神),5,1,1,0,1,0,1,0,104940043
843,113210,星王手镯(法神)碎片,6,1,1,0,1,0,1,0,6113210
844,99940077,星王手镯(箭灵),5,1,1,0,1,0,1,0,104940077
845,113215,星王手镯(箭灵)碎片,6,1,1,0,1,0,1,0,6113215
846,99940087,星王手镯(龙枪),5,1,1,0,1,0,1,0,104940087
847,113218,星王手镯(龙枪)碎片,6,1,1,0,1,0,1,0,6113218
848,99940042,星王手镯(圣战),5,1,1,0,1,0,1,0,104940042
849,113209,星王手镯(圣战)碎片,6,1,1,0,1,0,1,0,6113209
850,99940044,星王手镯(天尊),5,1,1,0,1,0,1,0,104940044
851,113211,星王手镯(天尊)碎片,6,1,1,0,1,0,1,0,6113211
852,99940045,星王手镯(影刺),5,1,1,0,1,0,1,0,104940045
853,113212,星王手镯(影刺)碎片,6,1,1,0,1,0,1,0,6113212
854,99920054,星王项链(法神),5,1,1,0,1,0,1,0,104920054
855,113202,星王项链(法神)碎片,6,1,1,0,1,0,1,0,6113202
856,99920080,星王项链(箭灵),5,1,1,0,1,0,1,0,104920080
857,113213,星王项链(箭灵)碎片,6,1,1,0,1,0,1,0,6113213
858,99920090,星王项链(龙枪),5,1,1,0,1,0,1,0,104920090
859,113216,星王项链(龙枪)碎片,6,1,1,0,1,0,1,0,6113216
860,99920053,星王项链(圣战),5,1,1,0,1,0,1,0,104920053
861,113201,星王项链(圣战)碎片,6,1,1,0,1,0,1,0,6113201
862,99920055,星王项链(天尊),5,1,1,0,1,0,1,0,104920055
863,113203,星王项链(天尊)碎片,6,1,1,0,1,0,1,0,6113203
864,99920056,星王项链(影刺),5,1,1,0,1,0,1,0,104920056
865,113204,星王项链(影刺)碎片,6,1,1,0,1,0,1,0,6113204
866,99980913;99990913,星王战甲,3,1,1,0,1,0,1,0,102980913
867,91117,幸运符,6,1,1,0,1,0,1,0,6091117
868,110012,修复油,2,1,1,0,1,0,1,0,2110012
869,99900017,修罗,4,0,1,1,1,0,1,1,103900017
870,113165;113166;113167;113168,玄冰指环宝图,1,1,1,0,1,0,1,0,1113165
871,113145;113146;113147;113148;113149;113150;113151;113152,玄冰战甲男宝图,1,1,1,0,1,0,1,0,1113145
872,113153;113154;113155;113156;113157;113158;113159;113160,玄冰战甲女宝图,1,1,1,0,1,0,1,0,1113153
873,113169;113170;113171;113172,玄冰护腕宝图,1,1,1,0,1,0,1,0,1113169
874,99990757,玄冰猎靴,3,1,1,0,1,0,1,0,102990757
875,113177;113178;113179;113180,玄冰灵靴宝图,1,1,1,0,1,0,1,0,1113177
876,99940075,玄冰手镯,5,1,1,0,1,0,1,0,104940075
877,99920076,玄冰项链,5,1,1,0,1,0,1,0,104920076
878,113161;113162;113163;113164,玄冰项链宝图,1,1,1,0,1,0,1,0,1113161
879,99990755,玄冰腰带,3,1,1,0,1,0,1,0,102990755
880,113173;113174;113175;113176,玄冰腰带宝图,1,1,1,0,1,0,1,0,1113173
881,99980753;99990753,玄冰战甲,3,1,1,0,1,0,1,0,102980753
882,99930077,玄冰指环,5,1,1,0,1,0,1,0,104930077
883,39121,玄虎,1,1,1,0,1,0,1,0,1039121
884,99900038,玄天,4,1,1,0,1,0,1,0,103900038
885,34006,旋风腿,7,1,1,0,1,0,1,0,7034006
886,121007,雪域紫绒,6,0,1,0,1,1,1,0,6121007
887,99900078,血染,4,1,1,0,1,0,1,0,103900078
888,99940073,血狮腕带,5,1,1,0,1,0,1,0,104940073
889,99900023,血饮,4,1,1,0,1,0,1,0,103900023
890,122004,血玉,6,0,1,0,1,1,1,0,6122004
891,111061,勋章之心,6,1,1,0,1,0,1,0,6111061
892,111073,勋章之心碎片,6,0,1,0,1,0,1,0,6111073
893,39104,驯鹿,1,1,1,0,1,0,1,0,1039104
894,34005,炎龙波,7,1,1,0,1,0,1,0,7034005
895,122005,炎髓,6,0,1,0,1,1,1,0,6122005
896,99940021,阎罗手套,5,1,1,0,1,0,1,0,104940021
897,39114,偃甲灵鼠,1,1,1,0,1,0,1,0,1039114
898,99900013,偃月,4,0,1,1,1,0,1,1,103900013
899,91114,妖兽秘卷,1,1,1,0,1,0,1,0,1091114
900,99980643,耀阳赤衣,3,1,1,0,1,0,1,0,102980643
901,99980453;99990453,野猎之袍,3,0,1,0,1,0,1,0,102980453
902,31035,野蛮冲撞,7,1,1,0,1,0,1,0,7031035
903,90202,夜明珠,1,1,1,0,1,0,1,0,1090202
904,99900044,倚天剑,1,1,1,0,1,0,1,0,100900044
905,117003;117004;117005;117006;117007;117008;117009;117010;117011;117012;117013;117014;117015;117016;117017;117018;117019;117020;117021;117022;117023;117024;117025;117026,银矿,6,0,1,0,1,4,0,0,6117003
906,99900021,银蛇,4,1,1,0,1,0,1,0,103900021
907,99940003,银手镯,5,0,1,1,1,0,1,1,104940003
908,99930030,隐身戒指,5,1,1,0,1,0,1,0,104930030
909,717,隐身圣水,2,1,1,0,1,0,0,0,2000717
910,33009,隐身术,7,0,1,0,1,0,1,1,7033009
911,122001,荧铜,6,0,1,0,1,1,1,0,6122001
912,10410,盈绿灵石1级,6,1,1,0,1,0,1,0,6010410
913,10411,盈绿灵石2级,6,1,1,0,1,0,1,0,6010411
914,201014,风暴戒指卷轴,1,1,1,0,1,0,1,0,1201014
915,111077,影刺秘籍,6,1,1,0,1,0,1,0,6111077
916,201024,风暴手镯卷轴,1,1,1,0,1,0,1,0,1201024
917,111078,影刺武器精粹,6,1,1,0,1,0,1,0,6111078
918,201004,风暴项链卷轴,1,1,1,0,1,0,1,0,1201004
919,110009,影刺装备精粹,6,1,1,0,1,0,1,0,6110009
920,1500926;1500927;1500928,勇者金币礼包,1,1,1,0,1,0,1,0,2500926
921,121011,优质赤血苔,6,1,1,0,1,1,1,0,6121011
922,121008,优质甘草,6,1,1,0,1,1,1,0,6121008
923,121012,优质龙焰菊,6,1,1,0,1,1,1,0,6121012
924,122014,优质墨晶,6,1,1,0,1,1,1,0,6122014
925,122013,优质星金,6,1,1,0,1,1,1,0,6122013
926,121014,优质雪域紫绒,6,1,1,0,1,1,1,0,6121014
927,122011,优质血玉,6,1,1,0,1,1,1,0,6122011
928,122012,优质炎髓,6,1,1,0,1,1,1,0,6122012
929,122008,优质荧铜,6,1,1,0,1,1,1,0,6122008
930,121013,优质月灯草,6,1,1,0,1,1,1,0,6121013
931,33006,幽灵盾,7,0,1,0,1,0,1,1,7033006
932,99940020,幽灵手套,5,1,1,0,1,0,1,0,104940020
933,99920016,幽灵项链,5,1,1,0,1,0,1,0,104920016
934,99980533;99990533,幽灵战衣,3,1,1,0,1,14,1,0,102980533
935,111038;111040,幽灵战衣淬炼石,6,1,1,0,1,0,1,0,6111038
936,111037;111039,幽灵战衣精华,6,1,1,0,1,0,1,0,6111037
937,91112,幽冥海传送卷轴,2,0,0,0,1,0,1,0,2091112
938,801,诱惑神水,2,1,1,0,1,0,1,0,2000801
939,719,诱惑圣水,2,1,1,0,1,0,1,0,2000719
940,32541,诱惑之光,7,0,1,0,1,0,1,1,7032541
941,90204,鱼人法器,1,1,1,0,1,0,1,0,1090204
942,90208,鱼人法器碎片,1,0,1,0,1,0,1,0,1090208
943,99990653,羽灵护甲,3,1,1,0,1,0,1,0,102990653
944,99971003,玉佩・碧血,3,1,1,0,1,0,1,0,102971003
945,99971001,玉佩・赤霞,3,1,1,0,1,0,1,0,102971001
946,99971006,玉佩・褐岩,3,1,1,0,1,0,1,0,102971006
947,99971005,玉佩・金雷,3,1,1,0,1,0,1,0,102971005
948,99971004,玉佩・木槿,3,1,1,0,1,0,1,0,102971004
949,99971002,玉佩・湛波,3,1,1,0,1,0,1,0,102971002
950,10110,驭朱灵石1级,6,1,1,0,1,0,1,0,6010110
951,10111,驭朱灵石2级,6,1,1,0,1,0,1,0,6010111
952,10112,驭朱灵石3级,6,1,1,0,1,0,1,0,6010112
953,99999014,预言头盔(法神),3,1,1,0,1,0,1,0,102999014
954,99999028,预言头盔(箭灵),3,1,1,0,1,0,1,0,102999028
955,99999034,预言头盔(龙枪),3,1,1,0,1,0,1,0,102999034
956,99999013,预言头盔(圣战),3,1,1,0,1,0,1,0,102999013
957,99999015,预言头盔(天尊),3,1,1,0,1,0,1,0,102999015
958,99999016,预言头盔(影刺),3,1,1,0,1,0,1,0,102999016
959,99999018,预言靴子(法神),3,1,1,0,1,0,1,0,102999018
960,99999029,预言靴子(箭灵),3,1,1,0,1,0,1,0,102999029
961,99999035,预言靴子(龙枪),3,1,1,0,1,0,1,0,102999035
962,99999017,预言靴子(圣战),3,1,1,0,1,0,1,0,102999017
963,99999019,预言靴子(天尊),3,1,1,0,1,0,1,0,102999019
964,99999020,预言靴子(影刺),3,1,1,0,1,0,1,0,102999020
965,99999022,预言腰带(法神),3,1,1,0,1,0,1,0,102999022
966,99999030,预言腰带(箭灵),3,1,1,0,1,0,1,0,102999030
967,99999036,预言腰带(龙枪),3,1,1,0,1,0,1,0,102999036
968,99999021,预言腰带(圣战),3,1,1,0,1,0,1,0,102999021
969,99999023,预言腰带(天尊),3,1,1,0,1,0,1,0,102999023
970,99999024,预言腰带(影刺),3,1,1,0,1,0,1,0,102999024
971,36009,御龙晶甲,7,1,1,0,1,0,1,0,7036009
972,130001,元素之灵,1,1,1,0,1,0,1,0,1130001
973,91139,原石精华,6,1,1,0,1,0,1,0,6091139
974,118050,远古魂晶,1,1,1,0,1,0,0,0,1118050
975,118049,远古魂石,1,1,1,0,1,0,0,0,1118049
976,121006,月灯草,6,0,1,0,1,1,1,0,6121006
977,99930078,陨晶之戒,5,1,1,0,1,0,1,0,104930078
978,1501060,运2珍宝碎片,1,1,1,0,1,0,1,0,2501060
979,99900016,斩马刀,4,0,1,1,1,0,1,1,103900016
980,90302,战将灵丹,2,1,1,0,1,0,1,0,2090302
981,99930042,战神戒指,5,1,1,0,1,0,1,0,104930042
982,99980513;99990513,战神盔甲,3,1,1,0,1,12,1,0,102980513
983,111030;111032,战神盔甲淬炼石,6,1,1,0,1,0,1,0,6111030
984,111029;111031,战神盔甲精华,6,1,1,0,1,0,1,0,6111029
985,99940033,战神手镯,5,1,1,0,1,0,1,0,104940033
986,99920039,战神项链,5,1,1,0,1,0,1,0,104920039
987,111041,战士黑铁头盔精华,6,1,1,0,1,0,1,0,6111041
988,21001,战士铭文石,6,1,1,0,1,0,1,0,6021001
989,90214,战士中级技能书页,7,0,1,0,1,0,1,0,7090214
990,35004,战术标记,7,0,1,1,1,0,1,1,7035004
991,724,长效刺术神水,2,1,1,0,1,0,0,0,2000724
992,725,长效弓术神水,2,1,1,0,1,0,0,0,2000725
993,721,长效攻击神水,2,1,1,0,1,0,0,0,2000721
994,723,长效精神神水,2,1,1,0,1,0,0,0,2000723
995,722,长效魔力神水,2,1,1,0,1,0,0,0,2000722
996,39113,长牙,1,1,1,0,1,0,1,0,1039113
997,33003,召唤骷髅,7,0,1,0,1,0,1,1,7033003
998,36012,召唤龙驹,7,1,1,0,1,0,1,0,7036012
999,33008,召唤神兽,7,1,1,0,1,0,1,0,7033008
1000,90219,召唤神兽残卷,7,1,1,0,1,0,1,0,7090219
1001,111113,珍品碎片,1,1,1,0,1,0,1,0,1111113
1002,111100,珍品武器碎片,1,1,1,0,1,0,1,0,1111100
1003,99930007,珍珠戒指,5,0,1,1,1,0,1,1,104930007
1004,99930044,真魂戒指,5,1,1,0,1,0,1,0,104930044
1005,99940035,真魂手镯,5,1,1,0,1,0,1,0,104940035
1006,99920041,真魂项链,5,1,1,0,1,0,1,0,104920041
1007,100001,镇魔秘药,2,1,1,0,1,0,1,0,2100001
1008,80031,镇魔印记,1,1,1,0,1,0,1,0,1080031
1009,99900039,镇天,4,1,1,0,1,0,1,0,103900039
1010,33002,治愈术,7,0,1,0,1,0,1,0,7033002
1011,34003,致残毒药,7,1,1,0,1,0,1,0,7034003
1012,100003,中级红名符,2,0,1,0,1,0,1,0,2100003
1013,633,中级护甲片,2,1,1,0,1,0,1,0,2000633
1014,111201,中品碎片,1,1,1,0,1,0,1,0,1111201
1015,36001,中平枪术,7,0,1,0,1,0,1,0,7036001
1016,99980313;99990313,中型盔甲,3,0,1,1,1,8,1,1,102980313
1017,99980413;99990413,重盔甲,3,0,1,0,1,9,1,0,102980413
1018,99920014,竹笛,5,0,1,0,1,0,1,1,104920014
1019,31038,爆炎剑诀,7,1,1,0,1,0,1,0,7031038
1020,31042,逐日剑法,7,1,1,0,1,0,1,0,7031042
1021,202001,逐日剑法卷轴,7,1,1,0,1,0,1,0,7202001
1022,80003,祝福油,2,1,1,0,1,0,1,0,2080003
1023,111001,装备碎片,6,0,1,0,1,0,1,0,6111001
1024,39102,追风,1,1,1,0,1,0,1,0,1039102
1025,99900054,追魂,4,1,1,0,1,0,1,0,103900054
1026,34010,追魂镖,7,1,1,0,1,0,1,0,7034010
1027,99930020,紫碧螺,5,1,1,0,1,0,1,0,104930020
1028,99990517;99990527;99990537;99990547;99990557;99990567;,紫绸靴,3,1,1,0,1,0,1,0,102990517
1029,99990442,紫金护肩,3,1,1,0,1,0,1,0,102990442
1030,99990446,紫金护腕,3,1,1,0,1,0,1,0,102990446
1031,111063,紫水晶矿,6,1,1,0,1,0,1,0,6111063
1032,111075,紫水晶矿碎片,6,0,1,0,1,0,1,0,6111075
1033,99930047,紫玉戒指,5,0,1,0,1,0,1,1,104930047
1034,111026,祖玛淬炼石,6,1,1,0,1,0,1,0,6111026
1035,99900076,沉锋,4,1,1,0,1,0,1,0,103900076
1036,111025,祖玛精华,6,1,1,0,1,0,1,0,6111025
1037,94004,祖玛令牌(大),1,0,1,0,1,0,1,0,1094004
1038,94003,祖玛令牌(小),1,0,1,0,1,0,1,0,1094003
1039,90196,祖玛头像,1,1,1,0,1,0,1,0,1090196
1040,1500366,祖玛勇者宝箱,1,1,1,0,1,0,1,0,2500366
1041,80032,修罗令,1,1,1,0,1,0,1,0,1080032
1042,99990712;99990722;99990732;99990742;99990752;99990762,破凰护肩,3,1,1,0,1,0,1,0,102990712
1048,94005,赤月令牌(小),1,0,1,0,1,0,1,0,1094005
1049,94006,赤月令牌(大),1,0,1,0,1,0,1,0,1094006
1050,119000;119001;119002;119003;119004,未鉴定的秘境钥石,1,0,1,0,1,0,1,0,1119000
1051,2004001;2004002;2004003;2004004;2004005,无相钥石,1,0,1,0,1,0,1,0,3004001
1052,383;388;413;418,疗伤药包,2,0,1,0,1,0,1,0,2000383
1053,99920070,虹魔吊坠,5,1,1,0,1,0,1,0,104920070
1054,99930070,虹魔指环,5,1,1,0,1,0,1,0,104930070
1055,99940070,虹魔护腕,5,1,1,0,1,0,1,0,104940070
1056,99950005,龙之叹息・耀眼,3,1,1,0,1,0,1,0,102950005
1057,39123,灵兔,1,1,1,0,1,0,1,0,1039123
1058,39124,军机魔蝎,1,1,1,0,1,0,1,0,1039124
1059,41001,精炼精华,6,1,1,0,1,0,1,0,6041001
1060,41002,精炼石,6,1,1,0,1,0,1,0,6041002
1061,99990716;99990726;99990736;99990746;99990756;99990766,破凰护腕,3,1,1,0,1,0,1,0,102990716
1062,1502100;1502101;1502102,蒙尘罗盘,1,0,1,0,1,0,1,0,2502100
1063,1502103;1502104;1502105,普通罗盘,1,0,1,0,1,0,1,0,2502103
1064,1502106;1502107;1502108,秘藏罗盘,1,1,1,0,1,0,1,0,2502106
1065,1502111,高级运2珍宝碎片,1,1,1,0,1,0,1,0,2502111
1066,1502112,特级运2珍宝碎片,1,1,1,0,1,0,1,0,2502112
1067,99990911;99990921;99990931;99990941;99990951;99990961,星王头盔,3,1,1,0,1,0,1,0,102990911
1068,113340;113342;113343;113345;113346;113347;113352;113353;113356;113357;113360;113361,赤月武器残片,6,1,1,0,1,0,0,0,6113340
1069,113341;113344;113351;113354;113358;113362,魔龙武器残片,6,1,1,0,1,0,0,0,6113341
1070,113348;113349;113350;113355;113359;113363,苍月武器残片,6,1,1,0,1,0,0,0,6113348
1071,113424;113425;113426;113427;113428;113429,魔龙腰带碎片,6,1,1,0,1,0,0,0,6113424
1072,113430;113431;113432;113433;113434;113435,魔龙战靴碎片,6,1,1,0,1,0,0,0,6113430
1073,99990917;99990927;99990937;99990947;99990957;99990967,星王靴子,3,1,1,0,1,0,1,0,102990917
1074,113364;113365;113366;113370;113372;113374,魔龙项链碎片,6,1,1,0,1,0,0,0,6113364
1075,113376;113377;113378;113382;113384;113386,魔龙戒指碎片,6,1,1,0,1,0,0,0,6113376
1076,113388;113389;113390;113394;113396;113398,魔龙手镯碎片,6,1,1,0,1,0,0,0,6113388
1077,113400;113401;113402;113403;113404;113405;113406;113407;113408;113409;113410;113411,赤月衣服碎片,6,1,1,0,1,0,0,0,6113400
1078,113412;113413;113414;113415;113416;113417;113418;113419;113420;113421;113422;113423,魔龙衣服碎片,6,1,1,0,1,0,0,0,6113412
1079,99990915;99990925;99990935;99990945;99990955;99990965,星王腰带,3,1,1,0,1,0,1,0,102990915
1080,113367;113368;113369;113371;113373;113375,苍月项链碎片,6,1,1,0,1,0,0,0,6113367
1081,113379;113380;113381;113383;113385;113387,苍月戒指碎片,6,1,1,0,1,0,0,0,6113379
1082,113391;113392;113393;113395;113397;113399,苍月手镯碎片,6,1,1,0,1,0,0,0,6113391
1083,113436;113437;113438;113438;113440;113441;113442;113443;113444;113445;113446;113447,苍月衣服碎片,6,1,1,0,1,0,0,0,6113436
1085,99920091;99920092;99920093;99920094;99920095;99920096,高级记忆项链,5,1,1,0,1,0,1,0,104920091
1086,99920097;99920098;99920099;99920100;99920101;99920102,特级记忆项链,5,1,1,0,1,0,1,0,104920097
1087,39123,灵兔,1,1,1,0,1,0,1,0,1039123
1088,39124,军机魔蝎,1,1,1,0,1,0,1,0,1039124
1089,39125,利爪,1,1,1,0,1,0,1,0,1039125
1090,39126,巅峰战熊,1,1,1,0,1,0,1,0,1039126
1091,39127,军机戎车,1,1,1,0,1,0,1,0,1039127
1092,99990815;99990825;99990835;99990845;99990855;99990865,强化・魔龙腰带,3,1,1,0,1,0,1,0,102990815
1098,99990817;99990827;99990837;99990847;99990857;99990867,强化・魔龙战靴,3,1,1,0,1,0,1,0,102990817
1099,80021,高级祝福油,1,1,1,0,1,0,0,0,1080021
1104,90253,魔龙断齿,1,1,1,0,1,0,1,0,1090253
1105,90254,魔龙碎鳞,1,1,1,0,1,0,1,0,1090254
1106,59990207;59990208;59990209;59990210;59990211;59990212,强化・城主腰带,3,1,1,0,1,0,1,0,62990207
1107,59990307;59990308;59990309;59990310;59990311;59990312,强化・城主之靴,3,1,1,0,1,0,1,0,62990307
1108,90312,神佑精华,1,1,1,0,1,0,0,0,1090312
1109,90313,神佑精华碎片,1,1,1,0,1,0,0,0,1090313
